latitude,longitude,year,month,fusion,model,y_true,y_pred
14.9,79.15,2019,11,early,xgboost_lag,0.6598808230545099,0.68638843
14.9,79.15,2019,12,early,xgboost_lag,0.8645657807592971,0.2582584
14.9,79.15,2020,1,early,xgboost_lag,1.163378125854334,0.52766395
14.9,79.15,2020,2,early,xgboost_lag,1.1475172395308424,0.91063905
14.9,79.15,2020,3,early,xgboost_lag,0.8178444921043431,0.894438
14.9,79.15,2020,4,early,xgboost_lag,0.1075477238127022,-0.026222365
14.9,79.15,2020,6,early,xgboost_lag,0.771653927523673,0.33840853
14.9,79.15,2020,7,early,xgboost_lag,1.0067313511443394,0.7310775
14.9,79.15,2020,9,early,xgboost_lag,1.7205360795022404,1.2064035
14.9,79.15,2020,10,early,xgboost_lag,1.3524936021937792,1.2588557
14.9,79.15,2020,11,early,xgboost_lag,1.6406448758181025,1.1725316
14.9,79.15,2020,12,early,xgboost_lag,1.4482089967997889,1.2230381
14.9,79.4,2019,1,early,xgboost_lag,-0.9675756163627108,-1.3241392
14.9,79.4,2019,2,early,xgboost_lag,-0.925233579884114,-0.9714514
14.9,79.4,2019,3,early,xgboost_lag,-0.995798801141727,-0.90636754
14.9,79.4,2019,5,early,xgboost_lag,-0.5117581273973896,-0.75628436
14.9,79.4,2019,6,early,xgboost_lag,-0.8293869177360025,-0.54954916
14.9,79.4,2019,7,early,xgboost_lag,-1.0648830398230202,-0.85040146
14.9,79.4,2019,8,early,xgboost_lag,-0.7047874373022764,-0.71400905
14.9,79.4,2019,9,early,xgboost_lag,0.1682278552859156,-0.18246901
14.9,79.4,2019,10,early,xgboost_lag,0.825907974938675,0.685091
14.9,79.4,2019,11,early,xgboost_lag,0.4769633561472272,0.51490885
14.9,79.4,2019,12,early,xgboost_lag,0.7463469974323904,0.1238358
14.9,79.4,2020,1,early,xgboost_lag,1.1734075591684008,0.39405248
14.9,79.4,2020,2,early,xgboost_lag,1.154837503505839,0.9775675
14.9,79.4,2020,3,early,xgboost_lag,0.8521724733771118,0.91497016
14.9,79.4,2020,4,early,xgboost_lag,0.081732942534567,0.060894847
14.9,79.4,2020,6,early,xgboost_lag,0.7105786869910954,0.3501919
14.9,79.4,2020,7,early,xgboost_lag,0.7440624103190612,0.7144181
14.9,79.4,2020,9,early,xgboost_lag,1.5691035462578395,1.0937923
14.9,79.4,2020,10,early,xgboost_lag,1.330121195686678,1.2940485
14.9,79.4,2020,11,early,xgboost_lag,1.6387569005738036,1.1910954
14.9,79.4,2020,12,early,xgboost_lag,1.5942143919650802,1.2655429
15.15,76.9,2019,1,early,xgboost_lag,-1.3564778956507106,-1.035568
15.15,76.9,2019,2,early,xgboost_lag,-1.5541447782317843,-1.3662788
15.15,76.9,2019,3,early,xgboost_lag,-1.5262541163522394,-0.87908876
15.15,76.9,2019,5,early,xgboost_lag,-1.4311012394782687,-0.80627954
15.15,76.9,2019,6,early,xgboost_lag,-0.4738984242737524,0.0034679796
15.15,76.9,2019,7,early,xgboost_lag,-1.0754114728437618,-0.64691865
15.15,76.9,2019,8,early,xgboost_lag,-0.6282843348015962,-0.6901236
15.15,76.9,2019,9,early,xgboost_lag,-0.1452105992893129,-0.2201411
15.15,76.9,2019,10,early,xgboost_lag,0.9207923986164032,0.63833266
15.15,76.9,2019,11,early,xgboost_lag,0.9044472291258434,0.6922427
15.15,76.9,2019,12,early,xgboost_lag,0.8935914046837624,0.6384244
15.15,76.9,2020,1,early,xgboost_lag,1.2878197535873337,0.5655909
15.15,76.9,2020,2,early,xgboost_lag,1.2768731908251056,0.9618537
15.15,76.9,2020,3,early,xgboost_lag,1.240571322661587,0.95029706
15.15,76.9,2020,4,early,xgboost_lag,-0.3593420277636773,0.51390094
15.15,76.9,2020,6,early,xgboost_lag,-0.473473541715565,-0.43280193
15.15,76.9,2020,9,early,xgboost_lag,1.3406633111058142,0.70443934
15.15,76.9,2020,10,early,xgboost_lag,1.3550348620322348,0.6870175
15.15,76.9,2020,11,early,xgboost_lag,1.3616744041439006,1.1002603
15.15,76.9,2020,12,early,xgboost_lag,1.3120211997691595,1.1825284
15.15,77.15,2019,1,early,xgboost_lag,-1.341663699463809,-0.92668444
15.15,77.15,2019,2,early,xgboost_lag,-1.5494277341132237,-1.303118
15.15,77.15,2019,3,early,xgboost_lag,-1.5606532390392096,-1.0072877
15.15,77.15,2019,5,early,xgboost_lag,-1.197169121291916,-0.812097
15.15,77.15,2019,6,early,xgboost_lag,-0.3515895231120873,-0.15933087
15.15,77.15,2019,7,early,xgboost_lag,-0.9016869851853996,-0.74043995
15.15,77.15,2019,8,early,xgboost_lag,-0.3655740516216203,-0.4948264
15.15,77.15,2019,9,early,xgboost_lag,-0.0182530866709619,-0.057597492
15.15,77.15,2019,10,early,xgboost_lag,0.7747121623063956,0.68401384
15.15,77.15,2019,11,early,xgboost_lag,0.7508909735411192,0.49859634
15.15,77.15,2019,12,early,xgboost_lag,0.7608648508882391,0.45905116
15.15,77.15,2020,1,early,xgboost_lag,1.1412881171972886,0.52950263
15.15,77.15,2020,2,early,xgboost_lag,1.0957120280565285,0.9992331
15.15,77.15,2020,3,early,xgboost_lag,1.086666723599437,0.78676754
15.15,77.15,2020,4,early,xgboost_lag,-0.2196639966750768,0.29500487
15.15,77.15,2020,6,early,xgboost_lag,-0.2873049101216072,-0.16951862
15.15,77.15,2020,7,early,xgboost_lag,1.183553925575925,0.85611206
15.15,77.15,2020,9,early,xgboost_lag,1.4060068905864216,1.1116186
15.15,77.15,2020,10,early,xgboost_lag,1.3719205458377477,1.0261366
15.15,77.15,2020,11,early,xgboost_lag,1.4139807792280492,1.0979252
15.15,77.15,2020,12,early,xgboost_lag,1.3585831324606763,1.2642182
15.15,77.4,2019,1,early,xgboost_lag,-1.30869967919738,-0.9306774
15.15,77.4,2019,2,early,xgboost_lag,-1.5089704290881798,-1.2933487
15.15,77.4,2019,3,early,xgboost_lag,-1.65686871229327,-0.98195446
15.15,77.4,2019,5,early,xgboost_lag,-1.2735482516141667,-0.7569312
15.15,77.4,2019,6,early,xgboost_lag,-0.379755288572179,0.03279171
15.15,77.4,2019,8,early,xgboost_lag,-0.1997657430418218,0.18602382
15.15,77.4,2019,9,early,xgboost_lag,0.1176889188889796,0.29469997
15.15,77.4,2019,10,early,xgboost_lag,0.7333275018426604,0.6215018
15.15,77.4,2019,11,early,xgboost_lag,0.7197184778681713,0.3809752
15.15,77.4,2019,12,early,xgboost_lag,0.7536236237856403,0.45639655
15.15,77.4,2020,1,early,xgboost_lag,1.1393294068448785,0.5703968
15.15,77.4,2020,2,early,xgboost_lag,1.061182389564544,0.9326706
15.15,77.4,2020,3,early,xgboost_lag,1.0515390952144434,0.8004335
15.15,77.4,2020,4,early,xgboost_lag,0.0870760442458951,0.15718633
15.15,77.4,2020,6,early,xgboost_lag,-0.2125358934520248,-0.09394138
15.15,77.4,2020,7,early,xgboost_lag,1.1781702628183517,0.89793396
15.15,77.4,2020,9,early,xgboost_lag,1.4316112062867428,1.286079
15.15,77.4,2020,10,early,xgboost_lag,1.473458925504306,1.1673244
15.15,77.4,2020,11,early,xgboost_lag,1.542569614083245,1.194983
15.15,77.4,2020,12,early,xgboost_lag,1.476398440665306,1.3864691
15.15,77.65,2019,1,early,xgboost_lag,-1.264390538096134,-1.0517656
15.15,77.65,2019,2,early,xgboost_lag,-1.4108555631925777,-1.3392096
15.15,77.65,2019,3,early,xgboost_lag,-1.6563053903015703,-1.0859678
15.15,77.65,2019,5,early,xgboost_lag,-1.318969349745156,-0.834271
15.15,77.65,2019,6,early,xgboost_lag,-0.339899638444289,0.025328739
15.15,77.65,2019,7,early,xgboost_lag,-0.9491944884259744,-0.6814509
15.15,77.65,2019,8,early,xgboost_lag,-0.1470785610445122,-0.18771957
15.15,77.65,2019,9,early,xgboost_lag,0.2265874947147205,0.2682218
15.15,77.65,2019,10,early,xgboost_lag,0.7046325923527648,0.51342195
15.15,77.65,2019,11,early,xgboost_lag,0.6880224585606923,0.3569243
15.15,77.65,2019,12,early,xgboost_lag,0.7215619283119236,0.45849425
15.15,77.65,2020,1,early,xgboost_lag,1.1120047550194834,0.47253138
15.15,77.65,2020,2,early,xgboost_lag,1.0217627607108106,0.86491036
15.15,77.65,2020,3,early,xgboost_lag,1.0120760728385327,0.68773735
15.15,77.65,2020,4,early,xgboost_lag,0.2554945033031842,0.15390301
15.15,77.65,2020,6,early,xgboost_lag,-0.0127647610332113,0.11076019
15.15,77.65,2020,7,early,xgboost_lag,1.232405758165982,1.0337967
15.15,77.65,2020,9,early,xgboost_lag,1.489969686819839,1.3166273
15.15,77.65,2020,10,early,xgboost_lag,1.5712901269571309,1.2373223
15.15,77.65,2020,11,early,xgboost_lag,1.6438828323285264,1.21169
15.15,77.65,2020,12,early,xgboost_lag,1.557093773294907,1.4682139
15.15,77.9,2019,1,early,xgboost_lag,-1.2881199843450934,-1.2890402
15.15,77.9,2019,2,early,xgboost_lag,-1.3980940821073469,-1.3096856
15.15,77.9,2019,3,early,xgboost_lag,-1.6500167781063937,-1.0651982
15.15,77.9,2019,5,early,xgboost_lag,-1.0405243138644469,-0.8263006
15.15,77.9,2019,6,early,xgboost_lag,-0.0553190965453434,0.21597649
15.15,77.9,2019,7,early,xgboost_lag,-0.8111208421508075,-0.30877456
15.15,77.9,2019,8,early,xgboost_lag,-0.0507955843008525,-0.09389049
15.15,77.9,2019,9,early,xgboost_lag,0.3549213972699856,0.5498642
15.15,77.9,2019,10,early,xgboost_lag,0.7025136054000709,0.75261945
15.15,77.9,2019,11,early,xgboost_lag,0.6741345966363774,0.32613653
15.15,77.9,2019,12,early,xgboost_lag,0.6368286202354584,0.39273232
15.15,77.9,2020,1,early,xgboost_lag,1.033957829993403,0.37804997
15.15,77.9,2020,2,early,xgboost_lag,0.9473970483500624,0.7700633
15.15,77.9,2020,3,early,xgboost_lag,0.8725502530507221,0.6460947
15.15,77.9,2020,4,early,xgboost_lag,0.0863245672054551,0.05388087
15.15,77.9,2020,6,early,xgboost_lag,-0.0995660173073755,0.046610795
15.15,77.9,2020,7,early,xgboost_lag,1.0840105433177034,0.852849
15.15,77.9,2020,9,early,xgboost_lag,1.3597165813575558,1.2812109
15.15,77.9,2020,10,early,xgboost_lag,1.5083086102645478,1.2219696
15.15,77.9,2020,11,early,xgboost_lag,1.6144696213576106,1.2157248
15.15,77.9,2020,12,early,xgboost_lag,1.5289837337353136,1.444012
15.15,78.15,2019,1,early,xgboost_lag,-1.209009872287632,-1.3448203
15.15,78.15,2019,2,early,xgboost_lag,-1.322833549507038,-1.2505156
15.15,78.15,2019,3,early,xgboost_lag,-1.467680397492102,-1.0455723
15.15,78.15,2019,5,early,xgboost_lag,-0.9383784263070584,-0.7803466
15.15,78.15,2019,6,early,xgboost_lag,-0.0279275659094222,0.17435434
15.15,78.15,2019,7,early,xgboost_lag,-0.8473086517952806,-0.08497354
15.15,78.15,2019,8,early,xgboost_lag,0.0345705750540456,0.2543494
15.15,78.15,2019,9,early,xgboost_lag,0.4465744180558049,0.63325304
15.15,78.15,2019,10,early,xgboost_lag,0.6799614139663429,0.8153668
15.15,78.15,2019,11,early,xgboost_lag,0.6285241023552913,0.37869132
15.15,78.15,2019,12,early,xgboost_lag,0.5653188981017585,0.39513522
15.15,78.15,2020,1,early,xgboost_lag,0.9595222496252288,0.355603
15.15,78.15,2020,2,early,xgboost_lag,0.8357382643395462,0.61817294
15.15,78.15,2020,3,early,xgboost_lag,0.609180221950259,0.5545279
15.15,78.15,2020,4,early,xgboost_lag,-0.1089362412862757,-0.16610958
15.15,78.15,2020,6,early,xgboost_lag,-0.0342495096961471,0.28618455
15.15,78.15,2020,7,early,xgboost_lag,0.984799409250485,0.9062142
15.15,78.15,2020,9,early,xgboost_lag,1.2225812986014626,1.275717
15.15,78.15,2020,10,early,xgboost_lag,1.3070642568430224,1.1016781
15.15,78.15,2020,11,early,xgboost_lag,1.543459745593067,1.0991578
15.15,78.15,2020,12,early,xgboost_lag,1.4190715232609046,1.4026037
15.15,78.4,2019,1,early,xgboost_lag,-1.01889737897506,-1.3036863
15.15,78.4,2019,2,early,xgboost_lag,-1.1483288833118226,-1.0567176
15.15,78.4,2019,3,early,xgboost_lag,-1.198832381838276,-0.9323633
15.15,78.4,2019,5,early,xgboost_lag,-0.9769498913459308,-0.6657394
15.15,78.4,2019,6,early,xgboost_lag,-0.3357912811408449,-0.27851078
15.15,78.4,2019,7,early,xgboost_lag,-1.083198270688576,-0.49971145
15.15,78.4,2019,8,early,xgboost_lag,-0.0295495767144959,0.27420977
15.15,78.4,2019,9,early,xgboost_lag,0.4756171851087279,0.6024922
15.15,78.4,2019,10,early,xgboost_lag,0.6318307586208896,0.3377082
15.15,78.4,2019,11,early,xgboost_lag,0.5587523143333825,0.27081352
15.15,78.4,2019,12,early,xgboost_lag,0.5623371133649777,0.2915329
15.15,78.4,2020,1,early,xgboost_lag,0.9471346540816856,0.33009934
15.15,78.4,2020,2,early,xgboost_lag,0.7391392673568915,0.6473382
15.15,78.4,2020,3,early,xgboost_lag,0.3307962748120717,0.43324783
