latitude,longitude,time,SPEI_true,SPEI_pred
14.9,77.65,2019-03-01,-1.7445908294663894,-1.4660964
14.9,77.65,2019-05-01,-1.2351744790274313,-0.44799218
14.9,77.65,2019-06-01,-0.4257294025313723,0.08156645
14.9,77.65,2019-07-01,-1.0314340889529592,-0.6155723
14.9,77.65,2019-09-01,0.2689516393610189,0.41289568
14.9,77.65,2019-10-01,0.7439254455129259,0.7646114
14.9,77.65,2019-11-01,0.672888564203073,0.035955064
14.9,77.65,2019-12-01,0.6823839805476667,0.02350577
14.9,77.65,2020-01-01,1.0101049482051037,0.4831191
14.9,77.65,2020-02-01,0.9193801430501664,0.72739005
14.9,77.65,2020-03-01,0.8152037914100798,0.89124537
14.9,77.65,2020-04-01,0.0269634117097138,-0.7567927
14.9,77.65,2020-06-01,0.069381740343161,-0.057005905
14.9,77.65,2020-07-01,1.18573181190961,1.01066
14.9,77.65,2020-09-01,1.5866960967189805,1.3164318
14.9,77.65,2020-10-01,1.432627595278228,1.0943961
14.9,77.65,2020-11-01,1.4733503926394194,0.95769787
14.9,77.65,2020-12-01,1.3310152611216168,0.92529917
14.9,77.9,2019-01-01,-1.3371151108764106,-1.3681825
14.9,77.9,2019-02-01,-1.460815156978179,-1.4161987
14.9,77.9,2019-03-01,-1.6718529015909067,-1.3020473
14.9,77.9,2019-05-01,-1.2026551664155658,-0.30657762
14.9,77.9,2019-06-01,-0.3951534988184843,0.23111892
14.9,77.9,2019-07-01,-0.9257656914082252,-0.41084045
14.9,77.9,2019-08-01,0.029988354653531,0.25392568
14.9,77.9,2019-09-01,0.5212927386279907,1.146251
14.9,77.9,2019-10-01,0.8649403150587432,1.2245692
14.9,77.9,2019-11-01,0.7671612773793008,0.5805345
14.9,77.9,2019-12-01,0.7619804127477265,0.442075
14.9,77.9,2020-01-01,1.0553649531536629,0.79813325
14.9,77.9,2020-02-01,0.949971543199242,0.9215109
14.9,77.9,2020-03-01,0.763961503563587,0.9360425
14.9,77.9,2020-04-01,0.0178075387055868,-0.77935547
14.9,77.9,2020-06-01,0.1033029030519042,-0.054213285
14.9,77.9,2020-07-01,1.1527134061164903,0.88458467
14.9,77.9,2020-09-01,1.5215409742001862,1.4154859
14.9,77.9,2020-10-01,1.3635577946972663,1.1676899
14.9,77.9,2020-11-01,1.5044101915705137,1.14149
14.9,77.9,2020-12-01,1.368394373135816,1.0790756
14.9,78.15,2019-01-01,-1.2495891215661743,-1.3440889
14.9,78.15,2019-02-01,-1.3805502639771603,-1.2445902
14.9,78.15,2019-03-01,-1.4977479275371992,-1.0896796
14.9,78.15,2019-05-01,-1.156732894568728,-0.3781444
14.9,78.15,2019-06-01,-0.3814016796303168,0.11621427
14.9,78.15,2019-07-01,-0.9987844902025356,-0.5891647
14.9,78.15,2019-08-01,0.1021533209070085,0.3434979
14.9,78.15,2019-09-01,0.6047197711780928,1.296775
14.9,78.15,2019-10-01,0.8390806463916127,1.0919989
14.9,78.15,2019-11-01,0.7113543590922314,0.3949725
14.9,78.15,2019-12-01,0.692303439516056,0.30659974
14.9,78.15,2020-01-01,0.9826907953523688,0.7469031
14.9,78.15,2020-02-01,0.8414271641274869,0.89951164
14.9,78.15,2020-03-01,0.5128575169373031,0.77194226
14.9,78.15,2020-04-01,-0.15517715407791,-0.5960543
14.9,78.15,2020-06-01,0.1289020512549236,0.023056827
14.9,78.15,2020-07-01,1.034412656324213,0.8983206
14.9,78.15,2020-09-01,1.372329802467888,1.41844
14.9,78.15,2020-10-01,1.1351170445316918,1.1233726
14.9,78.15,2020-11-01,1.4246119825164285,1.2441096
14.9,78.15,2020-12-01,1.247672075385318,1.1802024
14.9,78.4,2019-01-01,-1.245371391953181,-1.2806293
14.9,78.4,2019-02-01,-1.3757283599451349,-1.1925486
14.9,78.4,2019-03-01,-1.4613420805420037,-1.1132563
14.9,78.4,2019-05-01,-1.1055943808145308,-0.45010155
14.9,78.4,2019-06-01,-0.5081999830125576,-0.020560138
14.9,78.4,2019-07-01,-1.0324080364898238,-0.57730925
14.9,78.4,2019-08-01,0.1233851354231033,0.2628205
14.9,78.4,2019-09-01,0.6419850532573181,1.1644508
14.9,78.4,2019-10-01,0.7765675193313195,0.86697286
14.9,78.4,2019-11-01,0.6247897365446723,0.3769729
14.9,78.4,2019-12-01,0.6500161273129481,0.4515385
14.9,78.4,2020-01-01,0.941745418507636,0.6888368
14.9,78.4,2020-02-01,0.7834259771314617,0.735915
14.9,78.4,2020-03-01,0.3558699597936173,0.35380286
14.9,78.4,2020-04-01,-0.1162891550870733,-0.56389517
14.9,78.4,2020-06-01,0.2560987655786105,0.24212691
14.9,78.4,2020-07-01,1.0433528513542496,1.0092021
14.9,78.4,2020-09-01,1.3056975444688916,1.3745927
14.9,78.4,2020-10-01,1.0463922454519103,0.9961988
14.9,78.4,2020-11-01,1.4475376501815111,1.1811447
14.9,78.4,2020-12-01,1.2557220697774265,1.0801295
14.9,78.65,2019-01-01,-1.404184757460737,-1.3748271
14.9,78.65,2019-02-01,-1.498308042971313,-1.4572673
14.9,78.65,2019-03-01,-1.6097989030275524,-1.4256154
14.9,78.65,2019-05-01,-0.85979863315148,-0.46793437
14.9,78.65,2019-06-01,-0.5537789861663357,0.067863606
14.9,78.65,2019-09-01,0.6595017818103659,0.803813
14.9,78.65,2019-10-01,0.8427538318156143,1.0172817
14.9,78.65,2019-11-01,0.6785309849995559,0.37709737
14.9,78.65,2019-12-01,0.7360971267892068,0.43045634
14.9,78.65,2020-01-01,1.0142366674023873,0.66197526
14.9,78.65,2020-02-01,0.9032043394906932,0.7685621
14.9,78.65,2020-03-01,0.5096655392037975,0.5652771
14.9,78.65,2020-04-01,-0.0552506698783524,-0.5563465
14.9,78.65,2020-06-01,0.3680290128365853,0.31558895
14.9,78.65,2020-07-01,1.0108213839858349,1.0217587
14.9,78.65,2020-09-01,1.5287160005675486,1.4233243
14.9,78.65,2020-10-01,1.1907948104576458,0.97541046
14.9,78.65,2020-11-01,1.5585438573897086,1.2565879
14.9,78.65,2020-12-01,1.316040502072271,1.1403768
14.9,78.9,2019-01-01,-1.487503549525987,-1.1951396
14.9,78.9,2019-02-01,-1.517724359974037,-1.3750141
14.9,78.9,2019-03-01,-1.5827652994362915,-1.4289372
14.9,78.9,2019-05-01,-0.7541491199204299,-0.38327593
14.9,78.9,2019-06-01,-0.4790966395226246,0.16845492
14.9,78.9,2019-09-01,0.6153870535684626,0.6065776
14.9,78.9,2019-10-01,0.911257477958662,1.0562259
14.9,78.9,2019-11-01,0.7027738015810128,0.6179204
14.9,78.9,2019-12-01,0.8137029539677119,0.63736033
14.9,78.9,2020-01-01,1.0831480220780143,0.6799022
14.9,78.9,2020-02-01,1.0403095881295488,0.74085796
14.9,78.9,2020-03-01,0.7203235305465607,0.44402805
14.9,78.9,2020-04-01,0.0431618743696713,-0.8523706
14.9,78.9,2020-06-01,0.5897080848218031,0.4257009
14.9,78.9,2020-07-01,1.069162445981128,0.9333653
14.9,78.9,2020-09-01,1.7350554484806109,1.4587408
14.9,78.9,2020-10-01,1.3583443271543625,1.1823368
14.9,78.9,2020-11-01,1.6632397448883376,1.4164406
14.9,78.9,2020-12-01,1.39043435884443,1.2363093
14.9,79.15,2019-01-01,-1.3450364768137362,-1.4316896
14.9,79.15,2019-02-01,-1.407570196690992,-1.3256829
14.9,79.15,2019-03-01,-1.4446639657168423,-1.4035267
14.9,79.15,2019-05-01,-0.7435692547627273,-0.57627565
14.9,79.15,2019-06-01,-0.6285332840316232,-0.13188165
14.9,79.15,2019-08-01,-0.2464144361705545,-0.3339008
14.9,79.15,2019-09-01,0.5380536240173519,0.34332246
14.9,79.15,2019-10-01,0.9734180342273544,0.9386725
14.9,79.15,2019-11-01,0.6598808230545099,0.36410344
14.9,79.15,2019-12-01,0.8645657807592971,0.3383383
14.9,79.15,2020-01-01,1.163378125854334,0.41316193
14.9,79.15,2020-02-01,1.1475172395308424,0.7503222
14.9,79.15,2020-03-01,0.8178444921043431,0.650836
14.9,79.15,2020-04-01,0.1075477238127022,-0.59143925
14.9,79.15,2020-06-01,0.771653927523673,0.38066995
14.9,79.15,2020-07-01,1.0067313511443394,0.78355396
14.9,79.15,2020-09-01,1.7205360795022404,1.3512472
14.9,79.15,2020-10-01,1.3524936021937792,1.1548967
14.9,79.15,2020-11-01,1.6406448758181025,1.3378942
14.9,79.15,2020-12-01,1.4482089967997889,1.1685609
14.9,79.4,2019-01-01,-0.9675756163627108,-0.80124545
14.9,79.4,2019-02-01,-0.925233579884114,-0.44614536
14.9,79.4,2019-03-01,-0.995798801141727,-0.6244045
14.9,79.4,2019-05-01,-0.5117581273973896,-0.4035507
14.9,79.4,2019-06-01,-0.8293869177360025,-0.2701234
14.9,79.4,2019-07-01,-1.0648830398230202,-0.7581924
14.9,79.4,2019-08-01,-0.7047874373022764,-0.5825578
14.9,79.4,2019-09-01,0.1682278552859156,0.08592667
14.9,79.4,2019-10-01,0.825907974938675,0.91749907
14.9,79.4,2019-11-01,0.4769633561472272,0.19193128
14.9,79.4,2019-12-01,0.7463469974323904,0.4503069
14.9,79.4,2020-01-01,1.1734075591684008,0.69428205
14.9,79.4,2020-02-01,1.154837503505839,0.9605905
14.9,79.4,2020-03-01,0.8521724733771118,0.89843076
14.9,79.4,2020-04-01,0.081732942534567,-0.16686353
14.9,79.4,2020-06-01,0.7105786869910954,0.31076053
14.9,79.4,2020-07-01,0.7440624103190612,0.6667796
14.9,79.4,2020-09-01,1.5691035462578395,1.2666703
14.9,79.4,2020-10-01,1.330121195686678,1.3084437
14.9,79.4,2020-11-01,1.6387569005738036,1.52848
14.9,79.4,2020-12-01,1.5942143919650802,1.3588268
15.15,76.9,2019-01-01,-1.3564778956507106,-1.3589213
15.15,76.9,2019-02-01,-1.5541447782317843,-1.508618
15.15,76.9,2019-03-01,-1.5262541163522394,-1.3522323
15.15,76.9,2019-05-01,-1.4311012394782687,-0.5500344
15.15,76.9,2019-06-01,-0.4738984242737524,0.22948763
15.15,76.9,2019-07-01,-1.0754114728437618,-0.29549736
15.15,76.9,2019-08-01,-0.6282843348015962,0.107800685
15.15,76.9,2019-09-01,-0.1452105992893129,0.29147896
15.15,76.9,2019-10-01,0.9207923986164032,0.7706216
15.15,76.9,2019-11-01,0.9044472291258434,0.48913652
15.15,76.9,2019-12-01,0.8935914046837624,0.5058639
15.15,76.9,2020-01-01,1.2878197535873337,0.7048483
15.15,76.9,2020-02-01,1.2768731908251056,0.9942033
15.15,76.9,2020-03-01,1.240571322661587,1.3359046
15.15,76.9,2020-04-01,-0.3593420277636773,-1.0502765
15.15,76.9,2020-06-01,-0.473473541715565,-0.37861696
15.15,76.9,2020-09-01,1.3406633111058142,0.9529517
15.15,76.9,2020-10-01,1.3550348620322348,0.5438543
15.15,76.9,2020-11-01,1.3616744041439006,0.67902106
15.15,76.9,2020-12-01,1.3120211997691595,0.70386314
15.15,77.15,2019-01-01,-1.341663699463809,-1.1924156
15.15,77.15,2019-02-01,-1.5494277341132237,-1.3352661
15.15,77.15,2019-03-01,-1.5606532390392096,-1.2291255
15.15,77.15,2019-05-01,-1.197169121291916,-0.44906744
15.15,77.15,2019-06-01,-0.3515895231120873,0.12239193
15.15,77.15,2019-07-01,-0.9016869851853996,-0.49885553
15.15,77.15,2019-08-01,-0.3655740516216203,-0.002176635
15.15,77.15,2019-09-01,-0.0182530866709619,0.23073763
15.15,77.15,2019-10-01,0.7747121623063956,0.6737608
15.15,77.15,2019-11-01,0.7508909735411192,0.41308093
15.15,77.15,2019-12-01,0.7608648508882391,0.4204622
15.15,77.15,2020-01-01,1.1412881171972886,0.6732461
15.15,77.15,2020-02-01,1.0957120280565285,0.9823908
15.15,77.15,2020-03-01,1.086666723599437,1.1990551
15.15,77.15,2020-04-01,-0.2196639966750768,-0.73274344
15.15,77.15,2020-06-01,-0.2873049101216072,-0.416116
15.15,77.15,2020-07-01,1.183553925575925,0.681141
15.15,77.15,2020-09-01,1.4060068905864216,0.9849768
15.15,77.15,2020-10-01,1.3719205458377477,0.838549
15.15,77.15,2020-11-01,1.4139807792280492,0.86904734
15.15,77.15,2020-12-01,1.3585831324606763,0.9373082
15.15,77.4,2019-01-01,-1.30869967919738,-1.1802025
15.15,77.4,2019-02-01,-1.5089704290881798,-1.3213028
15.15,77.4,2019-03-01,-1.65686871229327,-1.3280355
15.15,77.4,2019-05-01,-1.2735482516141667,-0.4119545
15.15,77.4,2019-06-01,-0.379755288572179,0.2200593
15.15,77.4,2019-08-01,-0.1997657430418218,0.108027525
15.15,77.4,2019-09-01,0.1176889188889796,0.44879282
15.15,77.4,2019-10-01,0.7333275018426604,0.6774466
15.15,77.4,2019-11-01,0.7197184778681713,0.22392741
15.15,77.4,2019-12-01,0.7536236237856403,0.3103491
15.15,77.4,2020-01-01,1.1393294068448785,0.64436054
15.15,77.4,2020-02-01,1.061182389564544,0.9459366
15.15,77.4,2020-03-01,1.0515390952144434,1.2223735
15.15,77.4,2020-04-01,0.0870760442458951,-0.42604813
15.15,77.4,2020-06-01,-0.2125358934520248,-0.24743348
15.15,77.4,2020-07-01,1.1781702628183517,0.8113201
15.15,77.4,2020-09-01,1.4316112062867428,1.0998703
15.15,77.4,2020-10-01,1.473458925504306,1.0965608
15.15,77.4,2020-11-01,1.542569614083245,1.121774
15.15,77.4,2020-12-01,1.476398440665306,1.1508112
15.15,77.65,2019-01-01,-1.264390538096134,-1.1625592
15.15,77.65,2019-02-01,-1.4108555631925777,-1.3590244
15.15,77.65,2019-03-01,-1.6563053903015703,-1.3780627
15.15,77.65,2019-05-01,-1.318969349745156,-0.44249153
15.15,77.65,2019-06-01,-0.339899638444289,0.23932877
15.15,77.65,2019-07-01,-0.9491944884259744,-0.5272267
15.15,77.65,2019-08-01,-0.1470785610445122,0.1467861
15.15,77.65,2019-09-01,0.2265874947147205,0.7391389
15.15,77.65,2019-10-01,0.7046325923527648,0.7928771
15.15,77.65,2019-11-01,0.6880224585606923,0.36804515
15.15,77.65,2019-12-01,0.7215619283119236,0.43964574
15.15,77.65,2020-01-01,1.1120047550194834,0.80476683
15.15,77.65,2020-02-01,1.0217627607108106,1.0258254
15.15,77.65,2020-03-01,1.0120760728385327,1.1423304
15.15,77.65,2020-04-01,0.2554945033031842,-0.56809294
15.15,77.65,2020-06-01,-0.0127647610332113,-0.17331791
15.15,77.65,2020-07-01,1.232405758165982,0.93615687
15.15,77.65,2020-09-01,1.489969686819839,1.2147933
15.15,77.65,2020-10-01,1.5712901269571309,1.2715218
15.15,77.65,2020-11-01,1.6438828323285264,1.2783574
15.15,77.65,2020-12-01,1.557093773294907,1.2421979
15.15,77.9,2019-01-01,-1.2881199843450934,-1.07978
15.15,77.9,2019-02-01,-1.3980940821073469,-1.256549
15.15,77.9,2019-03-01,-1.6500167781063937,-1.2954409
15.15,77.9,2019-05-01,-1.0405243138644469,-0.29313353
15.15,77.9,2019-06-01,-0.0553190965453434,0.50108516
15.15,77.9,2019-07-01,-0.8111208421508075,-0.25594276
15.15,77.9,2019-08-01,-0.0507955843008525,0.42048374
15.15,77.9,2019-09-01,0.3549213972699856,1.1448781
15.15,77.9,2019-10-01,0.7025136054000709,1.1268153
15.15,77.9,2019-11-01,0.6741345966363774,0.78548527
15.15,77.9,2019-12-01,0.6368286202354584,0.66409904
15.15,77.9,2020-01-01,1.033957829993403,0.8944567
15.15,77.9,2020-02-01,0.9473970483500624,1.0593318
15.15,77.9,2020-03-01,0.8725502530507221,1.0516076
15.15,77.9,2020-04-01,0.0863245672054551,-0.69425654
15.15,77.9,2020-06-01,-0.0995660173073755,-0.10718775
15.15,77.9,2020-07-01,1.0840105433177034,1.036539
15.15,77.9,2020-09-01,1.3597165813575558,1.4200679
15.15,77.9,2020-10-01,1.5083086102645478,1.5523847
15.15,77.9,2020-11-01,1.6144696213576106,1.5221056
15.15,77.9,2020-12-01,1.5289837337353136,1.4642076
15.15,78.15,2019-01-01,-1.209009872287632,-1.1002406
15.15,78.15,2019-02-01,-1.322833549507038,-1.1357605
15.15,78.15,2019-03-01,-1.467680397492102,-1.1471661
15.15,78.15,2019-05-01,-0.9383784263070584,-0.29958057
15.15,78.15,2019-06-01,-0.0279275659094222,0.5066312
15.15,78.15,2019-07-01,-0.8473086517952806,-0.28239554
15.15,78.15,2019-08-01,0.0345705750540456,0.64863414
15.15,78.15,2019-09-01,0.4465744180558049,1.4295126
15.15,78.15,2019-10-01,0.6799614139663429,1.2374607
15.15,78.15,2019-11-01,0.6285241023552913,0.71503615
15.15,78.15,2019-12-01,0.5653188981017585,0.58777046
15.15,78.15,2020-01-01,0.9595222496252288,0.9176595
15.15,78.15,2020-02-01,0.8357382643395462,1.0402808
15.15,78.15,2020-03-01,0.609180221950259,0.8512646
15.15,78.15,2020-04-01,-0.1089362412862757,-0.5874802
15.15,78.15,2020-06-01,-0.0342495096961471,0.004951261
15.15,78.15,2020-07-01,0.984799409250485,1.156147
15.15,78.15,2020-09-01,1.2225812986014626,1.5202475
15.15,78.15,2020-10-01,1.3070642568430224,1.420628
15.15,78.15,2020-11-01,1.543459745593067,1.46002
15.15,78.15,2020-12-01,1.4190715232609046,1.383171
15.15,78.4,2019-01-01,-1.01889737897506,-1.0336003
15.15,78.4,2019-02-01,-1.1483288833118226,-1.096931
15.15,78.4,2019-03-01,-1.198832381838276,-1.0679369
15.15,78.4,2019-05-01,-0.9769498913459308,-0.53662646
15.15,78.4,2019-06-01,-0.3357912811408449,0.028189685
15.15,78.4,2019-07-01,-1.083198270688576,-0.56137276
15.15,78.4,2019-08-01,-0.0295495767144959,0.25968963
15.15,78.4,2019-09-01,0.4756171851087279,1.0324934
15.15,78.4,2019-10-01,0.6318307586208896,0.56928617
15.15,78.4,2019-11-01,0.5587523143333825,0.076929696
15.15,78.4,2019-12-01,0.5623371133649777,0.21799213
15.15,78.4,2020-01-01,0.9471346540816856,0.6013174
15.15,78.4,2020-02-01,0.7391392673568915,0.59677595
15.15,78.4,2020-03-01,0.3307962748120717,0.13043094
15.15,78.4,2020-04-01,-0.2078511370766436,-0.71882963
15.15,78.4,2020-06-01,0.2016441436440424,0.29298228
15.15,78.4,2020-07-01,0.8383327959822884,0.9884286
15.15,78.4,2020-09-01,1.2111149149490532,1.2864612
15.15,78.4,2020-10-01,1.085390465926882,0.94850606
15.15,78.4,2020-11-01,1.4962196816663371,1.138611
15.15,78.4,2020-12-01,1.2917871179545246,1.0962249
15.15,78.65,2019-01-01,-1.2034658001291942,-1.0736138
15.15,78.65,2019-02-01,-1.3168903778932406,-1.3401192
15.15,78.65,2019-03-01,-1.4536349160547697,-1.3410187
15.15,78.65,2019-05-01,-0.7613085360723699,-0.5475827
15.15,78.65,2019-06-01,-0.4105352233004224,0.02026119
15.15,78.65,2019-08-01,-0.1778170272584747,0.20454517
15.15,78.65,2019-09-01,0.5255943222263733,1.1774225
15.15,78.65,2019-10-01,0.7574878032966197,1.1721019
15.15,78.65,2019-11-01,0.645728046418677,0.4914375
15.15,78.65,2019-12-01,0.6827878437313378,0.4734421
15.15,78.65,2020-01-01,1.0480313614364745,0.7747193
15.15,78.65,2020-02-01,0.9187821209609428,0.8750434
15.15,78.65,2020-03-01,0.5102949841822748,0.64233196
15.15,78.65,2020-04-01,-0.1207187957133833,-0.6215663
15.15,78.65,2020-06-01,0.3206116400580346,0.37435034
15.15,78.65,2020-07-01,0.8337261809184849,1.0122496
15.15,78.65,2020-09-01,1.4497099012150376,1.4485773
15.15,78.65,2020-10-01,1.2522387178925154,1.0767138
15.15,78.65,2020-11-01,1.6409035984234337,1.3142525
15.15,78.65,2020-12-01,1.3711091655249474,1.2155122
15.15,78.9,2019-01-01,-1.3934702663297611,-1.2212251
15.15,78.9,2019-02-01,-1.44767340369205,-1.3911643
15.15,78.9,2019-03-01,-1.6334298231488689,-1.5193586
15.15,78.9,2019-05-01,-0.6139920838322311,-0.44824305
15.15,78.9,2019-06-01,-0.4020401241349225,0.06993262
15.15,78.9,2019-08-01,-0.2644425333625545,0.044992357
15.15,78.9,2019-09-01,0.6875795014553285,1.0346378
15.15,78.9,2019-10-01,0.9850682688764346,1.2965158
15.15,78.9,2019-11-01,0.7693555122547345,0.74051607
15.15,78.9,2019-12-01,0.8911793643480925,0.7210395
15.15,78.9,2020-01-01,1.2183072439013976,0.81905055
15.15,78.9,2020-02-01,1.1788683582706505,0.96854556
15.15,78.9,2020-03-01,0.7167858939126245,0.6283654
15.15,78.9,2020-04-01,-0.0314251015122454,-0.77950203
15.15,78.9,2020-06-01,0.4763937012352697,0.43437934
15.15,78.9,2020-07-01,0.7875814470810856,0.65294504
15.15,78.9,2020-09-01,1.5997441842209787,1.258448
15.15,78.9,2020-10-01,1.330468391298511,1.1007024
15.15,78.9,2020-11-01,1.6685660503500948,1.3514725
15.15,78.9,2020-12-01,1.4010866264824189,1.2114958
15.15,79.15,2019-01-01,-1.2515274150315094,-1.3300767
15.15,79.15,2019-02-01,-1.344244609571104,-1.2663456
15.15,79.15,2019-03-01,-1.5014922646909663,-1.4116547
15.15,79.15,2019-05-01,-0.5716818722732019,-0.53086567
15.15,79.15,2019-06-01,-0.4808946730148074,-0.18069533
15.15,79.15,2019-07-01,-0.7772196766336947,-0.65407777
15.15,79.15,2019-08-01,-0.413797168113835,-0.4396052
15.15,79.15,2019-09-01,0.5992173960692457,0.38100857
15.15,79.15,2019-10-01,1.0474280621121104,0.9605006
15.15,79.15,2019-11-01,0.7457941047324391,0.32451385
15.15,79.15,2019-12-01,0.9709504943767796,0.350334
15.15,79.15,2020-01-01,1.3127968553102696,0.5572806
15.15,79.15,2020-02-01,1.2764581148943763,0.9691695
15.15,79.15,2020-03-01,0.8761247217174133,0.74121124
15.15,79.15,2020-04-01,0.0560376387483433,-0.6347464
15.15,79.15,2020-06-01,0.6299519125439069,0.32162994
15.15,79.15,2020-07-01,0.7036450936264206,0.39714018
15.15,79.15,2020-09-01,1.5768475831216402,1.1021147
15.15,79.15,2020-10-01,1.3165563056214311,1.0490042
15.15,79.15,2020-11-01,1.641409254344815,1.2659991
15.15,79.15,2020-12-01,1.4711668401836695,1.1119454
15.15,79.4,2019-01-01,-1.00842192946434,-0.95509565
15.15,79.4,2019-02-01,-1.1250459990126962,-0.819384
15.15,79.4,2019-03-01,-1.249978540572009,-1.1518043
15.15,79.4,2019-05-01,-0.3428113053734813,-0.4888295
15.15,79.4,2019-06-01,-0.643223343287763,-0.20194927
15.15,79.4,2019-07-01,-1.0215604199173187,-0.7010329
15.15,79.4,2019-08-01,-0.597931954545411,-0.42236057
15.15,79.4,2019-09-01,0.3253374821981324,0.38560557
15.15,79.4,2019-10-01,0.9413430260603608,1.1048942
15.15,79.4,2019-11-01,0.630527274577641,0.36306125
15.15,79.4,2019-12-01,0.9155559018501568,0.556423
15.15,79.4,2020-01-01,1.3165380194498426,0.7728303
15.15,79.4,2020-02-01,1.2515092346682963,1.0076656
15.15,79.4,2020-03-01,0.9196143631006348,0.87503076
15.15,79.4,2020-04-01,0.0837139747158485,-0.58288085
15.15,79.4,2020-06-01,0.4812403307988831,0.048903115
15.15,79.4,2020-07-01,0.5405540543577152,0.46077096
15.15,79.4,2020-09-01,1.4792057990325471,1.2525744
15.15,79.4,2020-10-01,1.3011045172382332,1.2732352
15.15,79.4,2020-11-01,1.6223014880136075,1.4884349
15.15,79.4,2020-12-01,1.576137170024615,1.2998339
15.4,76.9,2019-01-01,-1.1732210127310865,-1.2128477
15.4,76.9,2019-02-01,-1.4393973504540387,-1.2856508
15.4,76.9,2019-03-01,-1.3831482497860932,-1.0936508
15.4,76.9,2019-05-01,-1.4427076485473722,-0.6960433
15.4,76.9,2019-06-01,-0.3013881874391489,0.10547038
15.4,76.9,2019-07-01,-0.7318610535865283,-0.68244356
15.4,76.9,2019-08-01,-0.4049845373960639,-0.3463148
